Line 33:   "高246块": ["246块L6", "246块L5"],
Line 34:   "高3618块": ["3618块L4", "3618块L5", "3618块L6"],
Line 35:   "高3624块": ["3624块(北)L5", "3624块(北)L6", "3624块(南)L5", "3624块(南)L6"],
Line 36:   "高3块": ["3块L5", "3块L6", "3块L7", "高二三区高升油层系", "高372108"],
Line 37:   "高21块": ["高21(北)", "高21(南)"]
Line 142:     console.log(`[${new Date().toISOString()}] ${label} 鑰楁椂 ${Date.now() - start}ms`);
Line 198:   AND a.jh IN (SELECT jh FROM daa01 WHERE km = '楂橀噰閲囨补浣滀笟涓夊尯')
Line 284:   console.log(`[${new Date().toISOString()}] 已修复含水字段，影响 ${result?.changes ?? 0} 条记录`);
Line 323:     throw new Error(result.error || "Oracle 姘旈噺淇澶辫触");
Line 327:     console.log(`[${new Date().toISOString()}] 鏈壘鍒伴渶瑕佷慨澶嶇殑姘旈噺璁板綍`);
Line 357:   console.log(`[${new Date().toISOString()}] 已修复气字段，影响 ${repairedCount} 条记录`);
Line 508:           WHEN water_cut >= 95 THEN '鐗归珮鍚按浜?>=95%)'
Line 509:           WHEN water_cut >= 80 THEN '楂樺惈姘翠簳(80-95%)'
Line 510:           WHEN water_cut >= 50 THEN '涓惈姘翠簳(50-80%)'
Line 511:           ELSE '浣庡惈姘翠簳(<50%)'
Line 518:           WHEN water_cut >= 95 THEN '鐗归珮鍚按浜?>=95%)'
Line 519:           WHEN water_cut >= 80 THEN '楂樺惈姘翠簳(80-95%)'
Line 520:           WHEN water_cut >= 50 THEN '涓惈姘翠簳(50-80%)'
Line 521:           ELSE '浣庡惈姘翠簳(<50%)'
Line 540:     .filter((row: any) => row.name !== "浣庡惈姘翠簳(<50%)")
Line 640:   const task = withTimingLog(`棣栭〉缂撳瓨棰勭儹(${reason})`, () => warmHomepageCache())
Line 642:       console.error(`棣栭〉缂撳瓨棰勭儹澶辫触(${reason}):`, err.message);
Line 663:     console.log(`[${new Date().toISOString()}] 首页缓存已刷新，数据日期: ${latestLocalDate || "无"}`);
Line 684:   console.log(`[${new Date().toISOString()}] 浜曞垪琛ㄧ紦瀛樺凡鍒锋柊锛岃褰曟暟: ${wells.length}`);
Line 717:     console.log(`[${new Date().toISOString()}] /api/wells 鍛戒腑SQLite缂撳瓨`);
Line 726:   console.log(`[${new Date().toISOString()}] /api/wells 鍥炴簮閲嶅缓缂撳瓨`);
Line 734:     console.log(`[${new Date().toISOString()}] /api/blocks 鍛戒腑SQLite缂撳瓨`);
Line 738:   console.log(`[${new Date().toISOString()}] /api/blocks 鍥炴簮閲嶅缓缂撳瓨`);
Line 746:     console.log(`[${new Date().toISOString()}] /api/stations 鍛戒腑SQLite缂撳瓨`);
Line 750:   console.log(`[${new Date().toISOString()}] /api/stations 鍥炴簮閲嶅缓缂撳瓨`);
Line 758:     console.log(`[${new Date().toISOString()}] /api/dashboard/bootstrap 鍛戒腑SQLite缂撳瓨`);
Line 774:   console.log(`[${new Date().toISOString()}] /api/dashboard/bootstrap 返回轻量本地数据，并转后台预热`);
Line 809:         await withTimingLog("启动后公式修复", async () => {
Line 830:         await withTimingLog("启动后增量同步", () => performIncrementalSync());
